stateFIPS,stateAbbr,countyFIPS,county,date,confirmed,deaths
21,KY,21225,Union County,2020-01-22,0,0
21,KY,21227,Warren County,2020-01-22,0,0
21,KY,21229,Washington County,2020-01-22,0,0
21,KY,21231,Wayne County,2020-01-22,0,0
21,KY,21233,Webster County,2020-01-22,0,0
21,KY,21235,Whitley County,2020-01-22,0,0
21,KY,21237,Wolfe County,2020-01-22,0,0
21,KY,21239,Woodford County,2020-01-22,0,0
22,LA,22001,Acadia Parish,2020-01-22,0,0
22,LA,22003,Allen Parish,2020-01-22,0,0
22,LA,22005,Ascension Parish,2020-01-22,0,0
22,LA,22007,Assumption Parish,2020-01-22,0,0
22,LA,22009,Avoyelles Parish,2020-01-22,0,0
22,LA,22011,Beauregard Parish,2020-01-22,0,0
22,LA,22013,Bienville Parish,2020-01-22,0,0
22,LA,22015,Bossier Parish,2020-01-22,0,0
22,LA,22017,Caddo Parish,2020-01-22,0,0
22,LA,22019,Calcasieu Parish,2020-01-22,0,0
22,LA,22021,Caldwell Parish,2020-01-22,0,0
22,LA,22023,Cameron Parish,2020-01-22,0,0
22,LA,22025,Catahoula Parish,2020-01-22,0,0
22,LA,22027,Claiborne Parish,2020-01-22,0,0
22,LA,22029,Concordia Parish,2020-01-22,0,0
22,LA,22031,De Soto Parish,2020-01-22,0,0
22,LA,22033,East Baton Rouge Parish,2020-01-22,0,0
22,LA,22035,East Carroll Parish,2020-01-22,0,0
22,LA,22037,East Feliciana Parish,2020-01-22,0,0
22,LA,22039,Evangeline Parish,2020-01-22,0,0
22,LA,22041,Franklin Parish,2020-01-22,0,0
22,LA,22043,Grant Parish,2020-01-22,0,0
22,LA,22045,Iberia Parish,2020-01-22,0,0
22,LA,22047,Iberville Parish,2020-01-22,0,0
22,LA,22049,Jackson Parish,2020-01-22,0,0
22,LA,22051,Jefferson Parish,2020-01-22,0,0
22,LA,22053,Jefferson Davis Parish,2020-01-22,0,0
22,LA,22055,Lafayette Parish,2020-01-22,0,0
22,LA,22057,Lafourche Parish,2020-01-22,0,0
22,LA,22059,La Salle Parish,2020-01-22,0,0
22,LA,22061,Lincoln Parish,2020-01-22,0,0
22,LA,22063,Livingston Parish,2020-01-22,0,0
22,LA,22065,Madison Parish,2020-01-22,0,0
22,LA,22067,Morehouse Parish,2020-01-22,0,0
22,LA,22069,Natchitoches Parish,2020-01-22,0,0
22,LA,22071,Orleans Parish,2020-01-22,0,0
22,LA,22073,Ouachita Parish,2020-01-22,0,0
22,LA,22075,Plaquemines Parish,2020-01-22,0,0
22,LA,22077,Pointe Coupee Parish,2020-01-22,0,0
22,LA,22079,Rapides Parish,2020-01-22,0,0
22,LA,22081,Red River Parish,2020-01-22,0,0
22,LA,22083,Richland Parish,2020-01-22,0,0
22,LA,22085,Sabine Parish,2020-01-22,0,0
22,LA,22087,St. Bernard Parish,2020-01-22,0,0
22,LA,22089,St. Charles Parish,2020-01-22,0,0
22,LA,22091,St. Helena Parish,2020-01-22,0,0
22,LA,22093,St. James Parish,2020-01-22,0,0
22,LA,22095,St. John the Baptist Parish,2020-01-22,0,0
22,LA,22097,St. Landry Parish,2020-01-22,0,0
22,LA,22099,St. Martin Parish,2020-01-22,0,0
22,LA,22101,St. Mary Parish,2020-01-22,0,0
22,LA,22103,St. Tammany Parish,2020-01-22,0,0
22,LA,22105,Tangipahoa Parish,2020-01-22,0,0
22,LA,22107,Tensas Parish,2020-01-22,0,0
22,LA,22109,Terrebonne Parish,2020-01-22,0,0
22,LA,22111,Union Parish,2020-01-22,0,0
22,LA,22113,Vermilion Parish,2020-01-22,0,0
22,LA,22115,Vernon Parish,2020-01-22,0,0
22,LA,22117,Washington Parish,2020-01-22,0,0
22,LA,22119,Webster Parish,2020-01-22,0,0
22,LA,22121,West Baton Rouge Parish,2020-01-22,0,0
22,LA,22123,West Carroll Parish,2020-01-22,0,0
22,LA,22125,West Feliciana Parish,2020-01-22,0,0
22,LA,22127,Winn Parish,2020-01-22,0,0
23,ME,23001,Androscoggin County,2020-01-22,0,0
23,ME,23003,Aroostook County,2020-01-22,0,0
23,ME,23005,Cumberland County,2020-01-22,0,0
23,ME,23007,Franklin County,2020-01-22,0,0
23,ME,23009,Hancock County,2020-01-22,0,0
23,ME,23011,Kennebec County,2020-01-22,0,0
23,ME,23013,Knox County,2020-01-22,0,0
23,ME,23015,Lincoln County,2020-01-22,0,0
23,ME,23017,Oxford County,2020-01-22,0,0
23,ME,23019,Penobscot County,2020-01-22,0,0
23,ME,23021,Piscataquis County,2020-01-22,0,0
23,ME,23023,Sagadahoc County,2020-01-22,0,0
23,ME,23025,Somerset County,2020-01-22,0,0
23,ME,23027,Waldo County,2020-01-22,0,0
23,ME,23029,Washington County,2020-01-22,0,0
23,ME,23031,York County,2020-01-22,0,0
24,MD,24001,Allegany County,2020-01-22,0,0
24,MD,24003,Anne Arundel County,2020-01-22,0,0
24,MD,24005,Baltimore County,2020-01-22,0,0
24,MD,24009,Calvert County,2020-01-22,0,0
24,MD,24011,Caroline County,2020-01-22,0,0
24,MD,24013,Carroll County,2020-01-22,0,0
24,MD,24015,Cecil County,2020-01-22,0,0
24,MD,24017,Charles County,2020-01-22,0,0
24,MD,24019,Dorchester County,2020-01-22,0,0
24,MD,24021,Frederick County,2020-01-22,0,0
24,MD,24023,Garrett County,2020-01-22,0,0
24,MD,24025,Harford County,2020-01-22,0,0
24,MD,24027,Howard County,2020-01-22,0,0
24,MD,24029,Kent County,2020-01-22,0,0
24,MD,24031,Montgomery County,2020-01-22,0,0
24,MD,24033,Prince George's County,2020-01-22,0,0
24,MD,24035,Queen Anne's County,2020-01-22,0,0
24,MD,24037,St. Mary's County,2020-01-22,0,0
24,MD,24039,Somerset County,2020-01-22,0,0
24,MD,24041,Talbot County,2020-01-22,0,0
24,MD,24043,Washington County,2020-01-22,0,0
24,MD,24045,Wicomico County,2020-01-22,0,0
24,MD,24047,Worcester County,2020-01-22,0,0
24,MD,24510,Baltimore City,2020-01-22,0,0
25,MA,25001,Barnstable County,2020-01-22,0,0
25,MA,25003,Berkshire County,2020-01-22,0,0
25,MA,25005,Bristol County,2020-01-22,0,0
25,MA,25007,Dukes County,2020-01-22,0,0
25,MA,25009,Essex County,2020-01-22,0,0
25,MA,25011,Franklin County,2020-01-22,0,0
25,MA,25013,Hampden County,2020-01-22,0,0
25,MA,25015,Hampshire County,2020-01-22,0,0
25,MA,25017,Middlesex County,2020-01-22,0,0
25,MA,25019,Nantucket County,2020-01-22,0,0
25,MA,25021,Norfolk County,2020-01-22,0,0
25,MA,25023,Plymouth County,2020-01-22,0,0
25,MA,25025,Suffolk County,2020-01-22,0,0
25,MA,25027,Worcester County,2020-01-22,0,0
26,MI,26001,Alcona County,2020-01-22,0,0
26,MI,26003,Alger County,2020-01-22,0,0
26,MI,26005,Allegan County,2020-01-22,0,0
26,MI,26007,Alpena County,2020-01-22,0,0
26,MI,26009,Antrim County,2020-01-22,0,0
26,MI,26011,Arenac County,2020-01-22,0,0
26,MI,26013,Baraga County,2020-01-22,0,0
26,MI,26015,Barry County,2020-01-22,0,0
26,MI,26017,Bay County,2020-01-22,0,0
26,MI,26019,Benzie County,2020-01-22,0,0
26,MI,26021,Berrien County,2020-01-22,0,0
26,MI,26023,Branch County,2020-01-22,0,0
26,MI,26025,Calhoun County,2020-01-22,0,0
26,MI,26027,Cass County,2020-01-22,0,0
26,MI,26029,Charlevoix County,2020-01-22,0,0
26,MI,26031,Cheboygan County,2020-01-22,0,0
26,MI,26033,Chippewa County,2020-01-22,0,0
26,MI,26035,Clare County,2020-01-22,0,0
26,MI,26037,Clinton County,2020-01-22,0,0
26,MI,26039,Crawford County,2020-01-22,0,0
26,MI,26041,Delta County,2020-01-22,0,0
26,MI,26043,Dickinson County,2020-01-22,0,0
26,MI,26045,Eaton County,2020-01-22,0,0
26,MI,26047,Emmet County,2020-01-22,0,0
26,MI,26049,Genesee County,2020-01-22,0,0
26,MI,26051,Gladwin County,2020-01-22,0,0
26,MI,26053,Gogebic County,2020-01-22,0,0
26,MI,26055,Grand Traverse County,2020-01-22,0,0
26,MI,26057,Gratiot County,2020-01-22,0,0
26,MI,26059,Hillsdale County,2020-01-22,0,0
26,MI,26061,Houghton County,2020-01-22,0,0
26,MI,26063,Huron County,2020-01-22,0,0
26,MI,26065,Ingham County,2020-01-22,0,0
26,MI,26067,Ionia County,2020-01-22,0,0
26,MI,26069,Iosco County,2020-01-22,0,0
26,MI,26071,Iron County,2020-01-22,0,0
26,MI,26073,Isabella County,2020-01-22,0,0
26,MI,26075,Jackson County,2020-01-22,0,0
26,MI,26077,Kalamazoo County,2020-01-22,0,0
26,MI,26079,Kalkaska County,2020-01-22,0,0
26,MI,26081,Kent County,2020-01-22,0,0
26,MI,26083,Keweenaw County,2020-01-22,0,0
26,MI,26085,Lake County,2020-01-22,0,0
26,MI,26087,Lapeer County,2020-01-22,0,0
26,MI,26089,Leelanau County,2020-01-22,0,0
26,MI,26091,Lenawee County,2020-01-22,0,0
26,MI,26093,Livingston County,2020-01-22,0,0
26,MI,26095,Luce County,2020-01-22,0,0
26,MI,26097,Mackinac County,2020-01-22,0,0
26,MI,26099,Macomb County,2020-01-22,0,0
26,MI,26101,Manistee County,2020-01-22,0,0
26,MI,26103,Marquette County,2020-01-22,0,0
26,MI,26105,Mason County,2020-01-22,0,0
26,MI,26107,Mecosta County,2020-01-22,0,0
26,MI,26109,Menominee County,2020-01-22,0,0
26,MI,26111,Midland County,2020-01-22,0,0
26,MI,26113,Missaukee County,2020-01-22,0,0
26,MI,26115,Monroe County,2020-01-22,0,0
26,MI,26117,Montcalm County,2020-01-22,0,0
26,MI,26119,Montmorency County,2020-01-22,0,0
26,MI,26121,Muskegon County,2020-01-22,0,0
26,MI,26123,Newaygo County,2020-01-22,0,0
26,MI,26125,Oakland County,2020-01-22,0,0
26,MI,26127,Oceana County,2020-01-22,0,0
26,MI,26129,Ogemaw County,2020-01-22,0,0
26,MI,26131,Ontonagon County,2020-01-22,0,0
26,MI,26133,Osceola County,2020-01-22,0,0
26,MI,26135,Oscoda County,2020-01-22,0,0
26,MI,26137,Otsego County,2020-01-22,0,0
26,MI,26139,Ottawa County,2020-01-22,0,0
26,MI,26141,Presque Isle County,2020-01-22,0,0
26,MI,26143,Roscommon County,2020-01-22,0,0
26,MI,26145,Saginaw County,2020-01-22,0,0
26,MI,26147,St. Clair County,2020-01-22,0,0
26,MI,26149,St. Joseph County,2020-01-22,0,0
26,MI,26151,Sanilac County,2020-01-22,0,0
26,MI,26153,Schoolcraft County,2020-01-22,0,0
26,MI,26155,Shiawassee County,2020-01-22,0,0
26,MI,26157,Tuscola County,2020-01-22,0,0
26,MI,26159,Van Buren County,2020-01-22,0,0
26,MI,26161,Washtenaw County,2020-01-22,0,0
26,MI,26163,Wayne County,2020-01-22,0,0
26,MI,26165,Wexford County,2020-01-22,0,0
27,MN,27001,Aitkin County,2020-01-22,0,0
27,MN,27003,Anoka County,2020-01-22,0,0
27,MN,27005,Becker County,2020-01-22,0,0
27,MN,27007,Beltrami County,2020-01-22,0,0
27,MN,27009,Benton County,2020-01-22,0,0
27,MN,27011,Big Stone County,2020-01-22,0,0
27,MN,27013,Blue Earth County,2020-01-22,0,0
27,MN,27015,Brown County,2020-01-22,0,0
27,MN,27017,Carlton County,2020-01-22,0,0
27,MN,27019,Carver County,2020-01-22,0,0
27,MN,27021,Cass County,2020-01-22,0,0
27,MN,27023,Chippewa County,2020-01-22,0,0
27,MN,27025,Chisago County,2020-01-22,0,0
27,MN,27027,Clay County,2020-01-22,0,0
27,MN,27029,Clearwater County,2020-01-22,0,0
27,MN,27031,Cook County,2020-01-22,0,0
27,MN,27033,Cottonwood County,2020-01-22,0,0
27,MN,27035,Crow Wing County,2020-01-22,0,0
27,MN,27037,Dakota County,2020-01-22,0,0
27,MN,27039,Dodge County,2020-01-22,0,0
27,MN,27041,Douglas County,2020-01-22,0,0
27,MN,27043,Faribault County,2020-01-22,0,0
27,MN,27045,Fillmore County,2020-01-22,0,0
27,MN,27047,Freeborn County,2020-01-22,0,0
27,MN,27049,Goodhue County,2020-01-22,0,0
27,MN,27051,Grant County,2020-01-22,0,0
27,MN,27053,Hennepin County,2020-01-22,0,0
27,MN,27055,Houston County,2020-01-22,0,0
27,MN,27057,Hubbard County,2020-01-22,0,0
27,MN,27059,Isanti County,2020-01-22,0,0
27,MN,27061,Itasca County,2020-01-22,0,0
27,MN,27063,Jackson County,2020-01-22,0,0
27,MN,27065,Kanabec County,2020-01-22,0,0
27,MN,27067,Kandiyohi County,2020-01-22,0,0
27,MN,27069,Kittson County,2020-01-22,0,0
27,MN,27071,Koochiching County,2020-01-22,0,0
27,MN,27073,Lac Qui Parle County,2020-01-22,0,0
27,MN,27075,Lake County,2020-01-22,0,0
27,MN,27077,Lake of the Woods County,2020-01-22,0,0
27,MN,27079,Le Sueur County,2020-01-22,0,0
27,MN,27081,Lincoln County,2020-01-22,0,0
27,MN,27083,Lyon County,2020-01-22,0,0
27,MN,27085,McLeod County,2020-01-22,0,0
27,MN,27087,Mahnomen County,2020-01-22,0,0
27,MN,27089,Marshall County,2020-01-22,0,0
27,MN,27091,Martin County,2020-01-22,0,0
27,MN,27093,Meeker County,2020-01-22,0,0
27,MN,27095,Mille Lacs County,2020-01-22,0,0
27,MN,27097,Morrison County,2020-01-22,0,0
27,MN,27099,Mower County,2020-01-22,0,0
27,MN,27101,Murray County,2020-01-22,0,0
27,MN,27103,Nicollet County,2020-01-22,0,0
27,MN,27105,Nobles County,2020-01-22,0,0
27,MN,27107,Norman County,2020-01-22,0,0
27,MN,27109,Olmsted County,2020-01-22,0,0
27,MN,27111,Otter Tail County,2020-01-22,0,0
27,MN,27113,Pennington County,2020-01-22,0,0
27,MN,27115,Pine County,2020-01-22,0,0
27,MN,27117,Pipestone County,2020-01-22,0,0
27,MN,27119,Polk County,2020-01-22,0,0
27,MN,27121,Pope County,2020-01-22,0,0
27,MN,27123,Ramsey County,2020-01-22,0,0
27,MN,27125,Red Lake County,2020-01-22,0,0
27,MN,27127,Redwood County,2020-01-22,0,0
27,MN,27129,Renville County,2020-01-22,0,0
27,MN,27131,Rice County,2020-01-22,0,0
27,MN,27133,Rock County,2020-01-22,0,0
27,MN,27135,Roseau County,2020-01-22,0,0
27,MN,27137,St. Louis County,2020-01-22,0,0
27,MN,27139,Scott County,2020-01-22,0,0
27,MN,27141,Sherburne County,2020-01-22,0,0
27,MN,27143,Sibley County,2020-01-22,0,0
27,MN,27145,Stearns County,2020-01-22,0,0
27,MN,27147,Steele County,2020-01-22,0,0
27,MN,27149,Stevens County,2020-01-22,0,0
27,MN,27151,Swift County,2020-01-22,0,0
27,MN,27153,Todd County,2020-01-22,0,0
27,MN,27155,Traverse County,2020-01-22,0,0
27,MN,27157,Wabasha County,2020-01-22,0,0
27,MN,27159,Wadena County,2020-01-22,0,0
27,MN,27161,Waseca County,2020-01-22,0,0
27,MN,27163,Washington County,2020-01-22,0,0
27,MN,27165,Watonwan County,2020-01-22,0,0
27,MN,27167,Wilkin County,2020-01-22,0,0
27,MN,27169,Winona County,2020-01-22,0,0
27,MN,27171,Wright County,2020-01-22,0,0
27,MN,27173,Yellow Medicine County,2020-01-22,0,0
28,MS,28001,Adams County,2020-01-22,0,0
28,MS,28003,Alcorn County,2020-01-22,0,0
28,MS,28005,Amite County,2020-01-22,0,0
28,MS,28007,Attala County,2020-01-22,0,0
28,MS,28009,Benton County,2020-01-22,0,0
28,MS,28011,Bolivar County,2020-01-22,0,0
28,MS,28013,Calhoun County,2020-01-22,0,0
28,MS,28015,Carroll County,2020-01-22,0,0
28,MS,28017,Chickasaw County,2020-01-22,0,0
28,MS,28019,Choctaw County,2020-01-22,0,0
28,MS,28021,Claiborne County,2020-01-22,0,0
28,MS,28023,Clarke County,2020-01-22,0,0
28,MS,28025,Clay County,2020-01-22,0,0
28,MS,28027,Coahoma County,2020-01-22,0,0
28,MS,28029,Copiah County,2020-01-22,0,0
28,MS,28031,Covington County,2020-01-22,0,0
28,MS,28033,DeSoto County,2020-01-22,0,0
28,MS,28035,Forrest County,2020-01-22,0,0
28,MS,28037,Franklin County,2020-01-22,0,0
28,MS,28039,George County,2020-01-22,0,0
28,MS,28041,Greene County,2020-01-22,0,0
28,MS,28043,Grenada County,2020-01-22,0,0
28,MS,28045,Hancock County,2020-01-22,0,0
28,MS,28047,Harrison County,2020-01-22,0,0
28,MS,28049,Hinds County,2020-01-22,0,0
28,MS,28051,Holmes County,2020-01-22,0,0
28,MS,28053,Humphreys County,2020-01-22,0,0
28,MS,28055,Issaquena County,2020-01-22,0,0
28,MS,28057,Itawamba County,2020-01-22,0,0
28,MS,28059,Jackson County,2020-01-22,0,0
28,MS,28061,Jasper County,2020-01-22,0,0
28,MS,28063,Jefferson County,2020-01-22,0,0
28,MS,28065,Jefferson Davis County,2020-01-22,0,0
28,MS,28067,Jones County,2020-01-22,0,0
28,MS,28069,Kemper County,2020-01-22,0,0
28,MS,28071,Lafayette County,2020-01-22,0,0
28,MS,28073,Lamar County,2020-01-22,0,0
28,MS,28075,Lauderdale County,2020-01-22,0,0
28,MS,28077,Lawrence County,2020-01-22,0,0
28,MS,28079,Leake County,2020-01-22,0,0
28,MS,28081,Lee County,2020-01-22,0,0
28,MS,28083,Leflore County,2020-01-22,0,0
28,MS,28085,Lincoln County,2020-01-22,0,0
28,MS,28087,Lowndes County,2020-01-22,0,0
28,MS,28089,Madison County,2020-01-22,0,0
28,MS,28091,Marion County,2020-01-22,0,0
28,MS,28093,Marshall County,2020-01-22,0,0
28,MS,28095,Monroe County,2020-01-22,0,0
28,MS,28097,Montgomery County,2020-01-22,0,0
28,MS,28099,Neshoba County,2020-01-22,0,0
28,MS,28101,Newton County,2020-01-22,0,0
28,MS,28103,Noxubee County,2020-01-22,0,0
28,MS,28105,Oktibbeha County,2020-01-22,0,0
28,MS,28107,Panola County,2020-01-22,0,0
28,MS,28109,Pearl River County,2020-01-22,0,0
28,MS,28111,Perry County,2020-01-22,0,0
28,MS,28113,Pike County,2020-01-22,0,0
28,MS,28115,Pontotoc County,2020-01-22,0,0
28,MS,28117,Prentiss County,2020-01-22,0,0
28,MS,28119,Quitman County,2020-01-22,0,0
28,MS,28121,Rankin County,2020-01-22,0,0
28,MS,28123,Scott County,2020-01-22,0,0
28,MS,28125,Sharkey County,2020-01-22,0,0
28,MS,28127,Simpson County,2020-01-22,0,0
28,MS,28129,Smith County,2020-01-22,0,0
28,MS,28131,Stone County,2020-01-22,0,0
28,MS,28133,Sunflower County,2020-01-22,0,0
28,MS,28135,Tallahatchie County,2020-01-22,0,0
28,MS,28137,Tate County,2020-01-22,0,0
28,MS,28139,Tippah County,2020-01-22,0,0
28,MS,28141,Tishomingo County,2020-01-22,0,0
28,MS,28143,Tunica County,2020-01-22,0,0
28,MS,28145,Union County,2020-01-22,0,0
28,MS,28147,Walthall County,2020-01-22,0,0
28,MS,28149,Warren County,2020-01-22,0,0
28,MS,28151,Washington County,2020-01-22,0,0
28,MS,28153,Wayne County,2020-01-22,0,0
28,MS,28155,Webster County,2020-01-22,0,0
28,MS,28157,Wilkinson County,2020-01-22,0,0
28,MS,28159,Winston County,2020-01-22,0,0
28,MS,28161,Yalobusha County,2020-01-22,0,0
28,MS,28163,Yazoo County,2020-01-22,0,0
29,MO,29001,Adair County,2020-01-22,0,0
29,MO,29003,Andrew County,2020-01-22,0,0
29,MO,29005,Atchison County,2020-01-22,0,0
29,MO,29007,Audrain County,2020-01-22,0,0
29,MO,29009,Barry County,2020-01-22,0,0
29,MO,29011,Barton County,2020-01-22,0,0
29,MO,29013,Bates County,2020-01-22,0,0
29,MO,29015,Benton County,2020-01-22,0,0
29,MO,29017,Bollinger County,2020-01-22,0,0
29,MO,29019,Boone County,2020-01-22,0,0
29,MO,29021,Buchanan County,2020-01-22,0,0
29,MO,29023,Butler County,2020-01-22,0,0
29,MO,29025,Caldwell County,2020-01-22,0,0
29,MO,29027,Callaway County,2020-01-22,0,0
29,MO,29029,Camden County,2020-01-22,0,0
29,MO,29031,Cape Girardeau County,2020-01-22,0,0
29,MO,29033,Carroll County,2020-01-22,0,0
29,MO,29035,Carter County,2020-01-22,0,0
29,MO,29037,Cass County,2020-01-22,0,0
29,MO,29039,Cedar County,2020-01-22,0,0
29,MO,29041,Chariton County,2020-01-22,0,0
29,MO,29043,Christian County,2020-01-22,0,0
29,MO,29045,Clark County,2020-01-22,0,0
29,MO,29047,Clay County,2020-01-22,0,0
29,MO,29049,Clinton County,2020-01-22,0,0
29,MO,29051,Cole County,2020-01-22,0,0
29,MO,29053,Cooper County,2020-01-22,0,0
29,MO,29055,Crawford County,2020-01-22,0,0
29,MO,29057,Dade County,2020-01-22,0,0
29,MO,29059,Dallas County,2020-01-22,0,0
29,MO,29061,Daviess County,2020-01-22,0,0
29,MO,29063,DeKalb County,2020-01-22,0,0
29,MO,29065,Dent County,2020-01-22,0,0
29,MO,29067,Douglas County,2020-01-22,0,0
29,MO,29069,Dunklin County,2020-01-22,0,0
29,MO,29071,Franklin County,2020-01-22,0,0
29,MO,29073,Gasconade County,2020-01-22,0,0
29,MO,29075,Gentry County,2020-01-22,0,0
29,MO,29077,Greene County,2020-01-22,0,0
29,MO,29079,Grundy County,2020-01-22,0,0
29,MO,29081,Harrison County,2020-01-22,0,0
29,MO,29083,Henry County,2020-01-22,0,0
29,MO,29085,Hickory County,2020-01-22,0,0
29,MO,29087,Holt County,2020-01-22,0,0
29,MO,29089,Howard County,2020-01-22,0,0
29,MO,29091,Howell County,2020-01-22,0,0
29,MO,29093,Iron County,2020-01-22,0,0
29,MO,29095,Jackson County (including other portions of Kansas City),2020-01-22,0,0
29,MO,29097,Jasper County,2020-01-22,0,0
29,MO,29099,Jefferson County,2020-01-22,0,0
29,MO,29101,Johnson County,2020-01-22,0,0
29,MO,29103,Knox County,2020-01-22,0,0
29,MO,29105,Laclede County,2020-01-22,0,0
29,MO,29107,Lafayette County,2020-01-22,0,0
29,MO,29109,Lawrence County,2020-01-22,0,0
29,MO,29111,Lewis County,2020-01-22,0,0
29,MO,29113,Lincoln County,2020-01-22,0,0
29,MO,29115,Linn County,2020-01-22,0,0
29,MO,29117,Livingston County,2020-01-22,0,0
29,MO,29119,McDonald County,2020-01-22,0,0
29,MO,29121,Macon County,2020-01-22,0,0
29,MO,29123,Madison County,2020-01-22,0,0
29,MO,29125,Maries County,2020-01-22,0,0
29,MO,29127,Marion County,2020-01-22,0,0
29,MO,29129,Mercer County,2020-01-22,0,0
29,MO,29131,Miller County,2020-01-22,0,0
29,MO,29133,Mississippi County,2020-01-22,0,0
29,MO,29135,Moniteau County,2020-01-22,0,0
29,MO,29137,Monroe County,2020-01-22,0,0
29,MO,29139,Montgomery County,2020-01-22,0,0
29,MO,29141,Morgan County,2020-01-22,0,0
29,MO,29143,New Madrid County,2020-01-22,0,0
29,MO,29145,Newton County,2020-01-22,0,0
29,MO,29147,Nodaway County,2020-01-22,0,0
29,MO,29149,Oregon County,2020-01-22,0,0
29,MO,29151,Osage County,2020-01-22,0,0
29,MO,29153,Ozark County,2020-01-22,0,0
29,MO,29155,Pemiscot County,2020-01-22,0,0
29,MO,29157,Perry County,2020-01-22,0,0
29,MO,29159,Pettis County,2020-01-22,0,0
29,MO,29161,Phelps County,2020-01-22,0,0
29,MO,29163,Pike County,2020-01-22,0,0
29,MO,29165,Platte County,2020-01-22,0,0
29,MO,29167,Polk County,2020-01-22,0,0
29,MO,29169,Pulaski County,2020-01-22,0,0
29,MO,29171,Putnam County,2020-01-22,0,0
29,MO,29173,Ralls County,2020-01-22,0,0
29,MO,29175,Randolph County,2020-01-22,0,0
29,MO,29177,Ray County,2020-01-22,0,0
29,MO,29179,Reynolds County,2020-01-22,0,0
29,MO,29181,Ripley County,2020-01-22,0,0
29,MO,29183,St. Charles County,2020-01-22,0,0
29,MO,29185,St. Clair County,2020-01-22,0,0
29,MO,29186,Ste. Genevieve County,2020-01-22,0,0
29,MO,29187,St. Francois County,2020-01-22,0,0
29,MO,29189,St. Louis County,2020-01-22,0,0
29,MO,29195,Saline County,2020-01-22,0,0
29,MO,29197,Schuyler County,2020-01-22,0,0
29,MO,29199,Scotland County,2020-01-22,0,0
29,MO,29201,Scott County,2020-01-22,0,0
29,MO,29203,Shannon County,2020-01-22,0,0
29,MO,29205,Shelby County,2020-01-22,0,0
29,MO,29207,Stoddard County,2020-01-22,0,0
29,MO,29209,Stone County,2020-01-22,0,0
29,MO,29211,Sullivan County,2020-01-22,0,0
29,MO,29213,Taney County,2020-01-22,0,0
29,MO,29215,Texas County,2020-01-22,0,0
29,MO,29217,Vernon County,2020-01-22,0,0
29,MO,29219,Warren County,2020-01-22,0,0
29,MO,29221,Washington County,2020-01-22,0,0
29,MO,29223,Wayne County,2020-01-22,0,0
29,MO,29225,Webster County,2020-01-22,0,0
29,MO,29227,Worth County,2020-01-22,0,0
29,MO,29229,Wright County,2020-01-22,0,0
29,MO,29510,City of St. Louis,2020-01-22,0,0
30,MT,30001,Beaverhead County,2020-01-22,0,0
30,MT,30003,Big Horn County,2020-01-22,0,0
30,MT,30005,Blaine County,2020-01-22,0,0
30,MT,30007,Broadwater County,2020-01-22,0,0
30,MT,30009,Carbon County,2020-01-22,0,0
30,MT,30011,Carter County,2020-01-22,0,0
30,MT,30013,Cascade County,2020-01-22,0,0
30,MT,30015,Chouteau County,2020-01-22,0,0
30,MT,30017,Custer County,2020-01-22,0,0
30,MT,30019,Daniels County,2020-01-22,0,0
30,MT,30021,Dawson County,2020-01-22,0,0
30,MT,30023,Deer Lodge County,2020-01-22,0,0
30,MT,30025,Fallon County,2020-01-22,0,0
30,MT,30027,Fergus County,2020-01-22,0,0
30,MT,30029,Flathead County,2020-01-22,0,0
30,MT,30031,Gallatin County,2020-01-22,0,0
30,MT,30033,Garfield County,2020-01-22,0,0
30,MT,30035,Glacier County,2020-01-22,0,0
30,MT,30037,Golden Valley County,2020-01-22,0,0
30,MT,30039,Granite County,2020-01-22,0,0
30,MT,30041,Hill County,2020-01-22,0,0
30,MT,30043,Jefferson County,2020-01-22,0,0
30,MT,30045,Judith Basin County,2020-01-22,0,0
30,MT,30047,Lake County,2020-01-22,0,0
30,MT,30049,Lewis and Clark County,2020-01-22,0,0
30,MT,30051,Liberty County,2020-01-22,0,0
30,MT,30053,Lincoln County,2020-01-22,0,0
30,MT,30055,McCone County,2020-01-22,0,0
30,MT,30057,Madison County,2020-01-22,0,0
30,MT,30059,Meagher County,2020-01-22,0,0
30,MT,30061,Mineral County,2020-01-22,0,0
30,MT,30063,Missoula County,2020-01-22,0,0
30,MT,30065,Musselshell County,2020-01-22,0,0
30,MT,30067,Park County,2020-01-22,0,0
30,MT,30069,Petroleum County,2020-01-22,0,0
30,MT,30071,Phillips County,2020-01-22,0,0
30,MT,30073,Pondera County,2020-01-22,0,0
30,MT,30075,Powder River County,2020-01-22,0,0
30,MT,30077,Powell County,2020-01-22,0,0
30,MT,30079,Prairie County,2020-01-22,0,0
30,MT,30081,Ravalli County,2020-01-22,0,0
30,MT,30083,Richland County,2020-01-22,0,0
30,MT,30085,Roosevelt County,2020-01-22,0,0
30,MT,30087,Rosebud County,2020-01-22,0,0
30,MT,30089,Sanders County,2020-01-22,0,0
30,MT,30091,Sheridan County,2020-01-22,0,0
30,MT,30093,Silver Bow County,2020-01-22,0,0
30,MT,30095,Stillwater County,2020-01-22,0,0
30,MT,30097,Sweet Grass County,2020-01-22,0,0
30,MT,30099,Teton County,2020-01-22,0,0
30,MT,30101,Toole County,2020-01-22,0,0
30,MT,30103,Treasure County,2020-01-22,0,0
30,MT,30105,Valley County,2020-01-22,0,0
